Sample_ID,Sample_Name,Sample_Group,Basename,filenames,Sentrix_ID,Sentrix_Position,Sample_Dataset,Material,Platform,Label_PMOC,Label_SMOC,Label_STAD,Label_COAD
0,GSM3519746,HNSC,GSM3519746_202787550068_R06C01,GSM3519746_202787550068_R06C01,GSM3519746_202787550068,R06C01,GSE124052,FFPE,EPIC
0,GSM3519765,HNSC,GSM3519765_202013790105_R07C01,GSM3519765_202013790105_R07C01,GSM3519765_202013790105,R07C01,GSE124052,FFPE,EPIC
0,GSM3519766,HNSC,GSM3519766_202013790105_R08C01,GSM3519766_202013790105_R08C01,GSM3519766_202013790105,R08C01,GSE124052,FFPE,EPIC
0,GSM3519767,HNSC,GSM3519767_202013790059_R03C01,GSM3519767_202013790059_R03C01,GSM3519767_202013790059,R03C01,GSE124052,FFPE,EPIC
0,GSM7927599,LUSC,GSM7927599_MTX5_206009570062_R05C01,GSM7927599_MTX5_206009570062_R05C01,206009570062,R05C01,GSE249157,Frozen,EPIC
0,GSM7927608,LUSC,GSM7927608_MTX20_206009570177_R02C01,GSM7927608_MTX20_206009570177_R02C01,206009570177,R02C01,GSE249157,Frozen,EPIC
0,GSM7927610,LUSC,GSM7927610_MTX21_206009570177_R04C01,GSM7927610_MTX21_206009570177_R04C01,206009570177,R04C01,GSE249157,Frozen,EPIC
0,GSM7927612,LUSC,GSM7927612_MTX23_206009570177_R06C01,GSM7927612_MTX23_206009570177_R06C01,206009570177,R06C01,GSE249157,Frozen,EPIC
0,GSM3519747,LUSC,GSM3519747_202915410036_R01C01,GSM3519747_202915410036_R01C01,GSM3519747_202915410036,R01C01,GSE124052,FFPE,EPIC
0,GSM3519748,LUSC,GSM3519748_202915460142_R01C01,GSM3519748_202915460142_R01C01,GSM3519748_202915460142,R01C01,GSE124052,FFPE,EPIC
0,GSM3519749,LUSC,GSM3519749_202787550068_R07C01,GSM3519749_202787550068_R07C01,GSM3519749_202787550068,R07C01,GSE124052,FFPE,EPIC
0,GSM3519750,LUSC,GSM3519750_202915460087_R04C01,GSM3519750_202915460087_R04C01,GSM3519750_202915460087,R04C01,GSE124052,FFPE,EPIC
0,GSM3519751,LUSC,GSM3519751_202790040026_R06C01,GSM3519751_202790040026_R06C01,GSM3519751_202790040026,R06C01,GSE124052,FFPE,EPIC
0,GSM3519752,LUSC,GSM3519752_202915410151_R04C01,GSM3519752_202915410151_R04C01,GSM3519752_202915410151,R04C01,GSE124052,FFPE,EPIC
0,GSM3519753,LUSC,GSM3519753_202915410151_R06C01,GSM3519753_202915410151_R06C01,GSM3519753_202915410151,R06C01,GSE124052,FFPE,EPIC
0,GSM3519754,LUSC,GSM3519754_202915460087_R08C01,GSM3519754_202915460087_R08C01,GSM3519754_202915460087,R08C01,GSE124052,FFPE,EPIC
0,GSM3519755,LUSC,GSM3519755_202013790059_R05C01,GSM3519755_202013790059_R05C01,GSM3519755_202013790059,R05C01,GSE124052,FFPE,EPIC
0,GSM3519756,LUSC,GSM3519756_202915460142_R06C01,GSM3519756_202915460142_R06C01,GSM3519756_202915460142,R06C01,GSE124052,FFPE,EPIC
0,CHARITE_normal_ovary_1,normal_ovary,207343250080_R01C01,207343250080_R01C01,207343250080,R01C01,CHARITE,FFPE,EPIC
0,CHARITE_normal_ovary_2,normal_ovary,207343250080_R02C01,207343250080_R02C01,207343250080,R02C01,CHARITE,FFPE,EPIC
0,CHARITE_normal_ovary_3,normal_ovary,207343250080_R03C01,207343250080_R03C01,207343250080,R03C01,CHARITE,FFPE,EPIC
0,CHARITE_normal_ovary_4,normal_ovary,207343250080_R04C01,207343250080_R04C01,207343250080,R04C01,CHARITE,FFPE,EPIC
0,CHARITE_normal_ovary_5,normal_ovary,207343250080_R05C01,207343250080_R05C01,207343250080,R05C01,CHARITE,FFPE,EPIC
0,CHARITE_normal_ovary_6,normal_ovary,207343250080_R06C01,207343250080_R06C01,207343250080,R06C01,CHARITE,FFPE,EPIC
0,CHARITE_normal_ovary_7,normal_ovary,207343250080_R07C01,207343250080_R07C01,207343250080,R07C01,CHARITE,FFPE,EPIC
0,CHARITE_normal_ovary_8,normal_ovary,207343250080_R08C01,207343250080_R08C01,207343250080,R08C01,CHARITE,FFPE,EPIC
0,CHARITE_normal_ovary_9,normal_ovary,207343250096_R01C01,207343250096_R01C01,207343250096,R01C01,CHARITE,FFPE,EPIC
0,CHARITE_normal_ovary_10,normal_ovary,207343250096_R02C01,207343250096_R02C01,207343250096,R02C01,CHARITE,FFPE,EPIC
